,player,player_id,scoring Average,SG total Average,SG OTT Average,SG ATG Average,SG TTG Average,SG APR Average,SG PUT Average,avg_score_tourney,avg_cut_tourney,avg_score_course,avg_cut_course,odds
0,Anders Albertson,49303,72.263,-0.956,-0.751,-0.121,-1.71,-0.837,0.753,,,,,
1,Tyson Alexander,33408,70.982,-0.141,-0.18,0.339,-0.245,-0.403,0.104,,,,,366667.0
2,Byeong Hun An,33948,70.601,0.405,0.028,0.569,0.571,-0.026,-0.167,4.33,0.33,4.33,0.33,
3,Ryan Armour,19803,71.116,-0.385,-0.16,-0.255,-0.419,-0.004,0.034,,,,,
4,Aaron Baddeley,22371,70.198,0.52,-0.04,0.382,0.184,-0.158,0.336,,,,,63000.0
5,Sangmoon Bae,28259,,,,,,,,,,,,
6,Briny Baird,20498,,,,,,,,,,,,
7,Erik Barnes,34374,70.873,0.541,0.092,0.149,0.508,0.266,0.034,,,,,
8,Ricky Barnes,24846,,,,,,,,,,,,
9,Daniel Berger,40026,,,,,,,,4.8,0.8,4.8,0.8,
10,Christiaan Bezuidenhout,45522,71.044,-0.509,-0.343,0.573,-0.316,-0.545,-0.193,4.0,1.0,4.0,1.0,46750.0
11,Zac Blair,40058,71.147,-0.046,-0.275,0.428,0.104,-0.049,-0.15,,,,,
12,Jonas Blixt,27895,,,,,,,,-1.0,1.0,-1.0,1.0,
13,Keegan Bradley,33141,70.242,0.846,0.286,-0.011,0.616,0.341,0.23,3.33,1.0,3.33,1.0,5875.0
14,Joseph Bramlett,34255,70.375,0.588,0.305,0.161,0.886,0.421,-0.298,,,,,366667.0
15,Ryan Brehm,28420,73.115,-1.326,-0.219,-0.644,-1.478,-0.615,0.151,,,,,366667.0
16,Scott Brown,29479,73.11,-2.453,-0.091,-0.494,-1.572,-0.987,-0.881,,,,,
17,Wesley Bryan,48084,,,,,,,,8.0,0.0,8.0,0.0,
18,Hayden Buckley,55708,70.201,0.508,0.88,-0.251,0.583,-0.047,-0.074,,,,,60250.0
19,Bronson Burgoon,29268,,,,,,,,,,,,
20,Sam Burns,47504,70.959,0.605,0.23,0.01,-0.118,-0.358,0.723,5.0,0.0,5.0,0.0,200000.0
21,Jonathan Byrd,24925,71.916,-1.923,0.151,-0.018,-0.878,-1.011,-1.045,,,,,
22,Patrick Cantlay,35450,69.83,1.773,0.717,0.29,1.173,0.167,0.599,1.0,0.6,1.0,0.6,3100.0
23,Bud Cauley,34021,,,,,,,,,,,,
24,Greg Chalmers,20593,,,,,,,,,,,,
25,Cameron Champ,52372,72.314,-2.132,0.052,-0.987,-1.975,-1.04,-0.157,-1.67,1.0,-1.67,1.0,
26,Kevin Chappell,32366,72.328,-0.202,-0.235,0.112,-0.18,-0.057,-0.022,3.0,0.5,3.0,0.5,
27,Stewart Cink,20229,71.144,-0.234,0.01,-0.22,0.082,0.292,-0.316,3.0,0.33,3.0,0.33,135500.0
28,Tim Clark,23135,,,,,,,,,,,,
29,Wyndham Clark,51766,70.193,0.732,0.245,0.221,0.73,0.264,0.002,,,,,13250.0
30,Eric Cole,47591,70.15,0.635,-0.567,0.244,-0.04,0.283,0.675,,,,,30250.0
31,Chad Collins,25720,,,,,,,,,,,,
32,Trevor Cone,49453,71.657,-0.398,0.618,-0.132,-0.005,-0.491,-0.392,,,,,
33,Corey Conners,39997,70.707,0.319,0.441,-0.164,0.631,0.355,-0.312,-2.2,0.8,-2.2,0.8,9000.0
34,Austin Cook,46435,71.139,-0.019,-0.626,0.183,-0.028,0.415,0.008,10.0,0.0,10.0,0.0,
35,Vince Covello,32982,,,,,,,,,,,,
36,Ben Crane,23541,72.223,-0.838,-0.561,-0.364,-2.128,-1.203,1.29,13.0,0.0,13.0,0.0,
37,MJ Daffue,39067,71.553,-0.833,0.487,-0.205,0.154,-0.129,-0.987,,,,,
38,Joel Dahmen,34076,69.916,0.667,0.555,0.244,1.113,0.313,-0.446,,,,,20625.0
39,Brian Davis,21753,,,,,,,,,,,,
40,Cam Davis,45157,71.156,-0.111,0.565,-0.138,0.481,0.053,-0.592,,,,,39250.0
41,Jason Day,28089,69.31,1.957,0.497,0.133,1.307,0.677,0.65,0.29,0.71,0.29,0.71,4775.0
42,Thomas Detry,33653,70.36,0.614,0.212,0.188,0.433,0.033,0.181,,,,,10750.0
43,Luke Donald,23983,71.949,-0.131,-0.474,-0.206,0.016,0.695,-0.146,3.0,0.0,3.0,0.0,123000.0
44,Zecheng Dou,37338,71.878,-1.168,0.269,0.046,0.063,-0.251,-1.232,,,,,
45,Jason Dufner,25686,72.047,-1.184,-0.165,0.298,-0.184,-0.318,-0.999,6.0,0.5,6.0,0.5,
46,Tyler Duncan,45609,71.12,-0.398,0.327,-0.472,-0.5,-0.355,0.103,4.0,0.0,4.0,0.0,
47,Nico Echavarria,51349,71.753,-1.084,0.018,-0.398,-0.952,-0.572,-0.132,,,,,
48,Austin Eckroat,57362,71.381,0.296,0.39,-0.065,0.177,-0.148,0.118,,,,,
49,Harrison Endycott,47079,71.408,-0.342,-0.108,0.139,-0.152,-0.184,-0.19,,,,,
50,Harris English,34099,70.865,0.062,-0.551,0.331,-0.304,-0.085,0.366,5.5,1.0,5.5,1.0,10875.0
51,Matt Every,28307,,,,,,,,3.0,0.0,3.0,0.0,
52,Tony Finau,29725,69.371,2.358,0.516,0.187,1.705,1.002,0.653,-3.2,1.0,-3.2,1.0,1750.0
53,Matt Fitzpatrick,40098,70.887,0.699,0.475,0.345,0.304,-0.516,0.395,,,,,4125.0
54,Tommy Fleetwood,30911,69.711,1.646,-0.066,0.628,0.93,0.367,0.716,0.5,0.83,0.5,0.83,7125.0
55,Rickie Fowler,32102,69.815,1.264,0.19,0.039,1.17,0.941,0.094,-4.17,0.83,-4.17,0.83,5125.0
56,Dylan Frittelli,29970,71.573,0.141,0.061,-0.155,0.052,0.146,0.089,0.67,0.33,0.67,0.33,
57,Jim Furyk,10809,,,,,,,,5.0,0.0,5.0,0.0,
58,Brice Garnett,29535,71.649,0.37,-0.361,0.017,-0.168,0.176,0.539,,,,,
59,Robert Garrigus,24358,,,,,,,,,,,,
60,Doug Ghim,52375,72.029,-0.778,-0.229,-0.1,-0.645,-0.316,-0.133,8.0,1.0,8.0,1.0,
61,Michael Gligic,32662,72.7,-1.43,0.109,-0.564,-1.102,-0.647,-0.328,,,,,
62,Lucas Glover,25900,71.803,-0.551,-0.095,-0.285,-0.107,0.272,-0.444,6.0,0.5,6.0,0.5,283333.0
63,Fabián Gómez,28679,,,,,,,,,,,,
64,Will Gordon,56762,70.179,0.715,0.466,-0.057,0.705,0.296,0.009,,,,,29000.0
65,Tano Goya,31577,71.681,-0.652,0.16,0.073,-0.415,-0.647,-0.237,,,,,
66,Brent Grant,51414,72.289,-1.471,0.521,-0.496,-0.964,-0.988,-0.507,,,,,
67,Ben Griffin,54591,70.041,0.84,0.123,0.148,0.734,0.463,0.106,,,,,14500.0
68,Lanto Griffin,35310,,,,,,,,4.0,0.0,4.0,0.0,
69,Emiliano Grillo,31646,71.035,-0.434,0.139,-0.272,-0.058,0.076,-0.376,8.0,1.0,8.0,1.0,29000.0
70,Bill Haas,24924,72.763,-1.747,-0.029,0.506,-1.281,-1.758,-0.466,2.0,1.0,2.0,1.0,
71,Chesson Hadley,34563,71.016,-0.224,-0.282,-0.677,-0.704,0.255,0.48,,,,,
72,Adam Hadwin,33399,70.293,0.985,-0.094,-0.041,0.435,0.571,0.55,2.0,0.67,2.0,0.67,13750.0
73,James Hahn,32448,71.616,0.256,0.31,-0.321,0.537,0.548,-0.281,6.5,0.5,6.5,0.5,
74,Paul Haley II,35901,71.658,-0.44,-0.162,0.087,-0.53,-0.455,0.09,,,,,
75,Harry Hall,57975,70.956,0.247,-0.348,-0.002,-0.867,-0.517,1.114,,,,,
76,Nick Hardy,47988,70.741,0.22,0.152,-0.208,0.763,0.818,-0.543,,,,,40500.0
77,Brian Harman,27644,70.061,0.798,0.455,0.065,0.596,0.076,0.203,2.75,0.5,2.75,0.5,20375.0
78,Scott Harrington,27554,72.192,-1.229,-0.22,-0.303,-0.757,-0.234,-0.472,,,,,
79,Tyrrell Hatton,34363,69.688,1.534,0.712,-0.031,1.115,0.434,0.419,6.83,0.67,6.83,0.67,5275.0
80,David Hearn,26758,,,,,,,,,,,,
81,Russell Henley,34098,71.009,-0.561,0.011,0.072,0.125,0.042,-0.686,-1.0,1.0,-1.0,1.0,13875.0
82,J.J. Henry,23353,,,,,,,,,,,,
83,Lucas Herbert,39058,70.805,0.211,0.306,0.011,-0.394,-0.711,0.606,6.0,0.0,6.0,0.0,31250.0
84,Jim Herman,31557,72.061,-1.114,0.153,-0.079,-0.653,-0.727,-0.461,9.5,0.5,9.5,0.5,
85,Kramer Hickok,49298,71.123,0.061,0.143,0.233,0.438,0.062,-0.377,,,,,
86,Garrick Higgo,54421,70.965,0.067,0.154,-0.171,0.094,0.111,-0.027,11.0,0.0,11.0,0.0,26500.0
87,Harry Higgs,33597,71.437,-1.425,-0.912,0.18,-1.77,-1.039,0.345,2.0,1.0,2.0,1.0,
88,Lee Hodges,54628,70.514,0.618,0.3,-0.183,0.382,0.265,0.237,,,,,366667.0
89,Charley Hoffman,12716,71.172,-0.386,0.077,0.0,0.281,0.204,-0.667,-1.8,1.0,-1.8,1.0,37750.0
90,Tom Hoge,35532,70.132,1.283,-0.032,-0.349,0.868,1.249,0.414,7.0,1.0,7.0,1.0,34250.0
91,J.B. Holmes,27141,72.93,-2.183,-0.105,-0.992,-1.816,-0.719,-0.367,5.25,0.75,5.25,0.75,
92,Max Homa,39977,69.327,2.264,0.118,0.361,1.239,0.76,1.025,6.33,0.33,6.33,0.33,2400.0
93,Billy Horschel,29420,71.048,0.091,-0.503,0.255,-0.145,0.103,0.236,5.43,0.71,5.43,0.71,11125.0
94,Beau Hossler,35461,70.309,0.373,-0.148,0.536,0.032,-0.356,0.341,,,,,25250.0
95,Viktor Hovland,46717,69.959,0.785,0.699,-0.03,0.825,0.156,-0.04,0.33,1.0,0.33,1.0,5000.0
96,Mark Hubbard,36801,70.819,0.464,-0.08,0.26,0.587,0.407,-0.123,,,,,
97,Mackenzie Hughes,35506,70.48,0.669,-0.274,0.328,-0.009,-0.064,0.678,11.33,0.67,11.33,0.67,38000.0
98,John Huh,34174,71.944,-1.831,-0.602,0.046,-1.542,-0.986,-0.289,,,,,
99,Sungjae Im,39971,69.926,1.292,0.517,0.321,1.138,0.301,0.154,-1.0,0.67,-1.0,0.67,6625.0
100,Stephan Jaeger,36799,70.306,0.637,0.193,0.432,0.631,0.005,0.006,,,,,
101,Richard Johnson,26420,,,,,,,,,,,,
102,Zach Johnson,24024,70.544,0.082,-0.153,-0.111,-0.659,-0.395,0.741,3.5,0.5,3.5,0.5,166667.0
103,Sung Kang,27974,72.724,-1.042,-0.627,-0.459,-1.301,-0.215,0.259,-3.0,1.0,-3.0,1.0,
104,Michael Kim,39975,71.876,-0.411,0.151,0.062,0.108,-0.105,-0.519,10.0,0.0,10.0,0.0,
105,S.H. Kim,50188,70.525,0.769,0.356,0.03,0.027,-0.359,0.742,,,,,73000.0
106,Si Woo Kim,37455,69.913,1.093,0.206,0.173,0.958,0.579,0.135,1.5,0.83,1.5,0.83,16750.0
107,Tom Kim,55182,69.863,1.243,0.024,0.445,1.206,0.738,0.037,,,,,
108,Chris Kirk,30926,70.092,1.405,0.009,0.304,0.885,0.572,0.52,4.5,0.5,4.5,0.5,2225.0
109,Kevin Kisner,29478,71.832,-0.767,-0.547,-0.161,-1.014,-0.306,0.248,4.14,0.71,4.14,0.71,56750.0
110,Kurt Kitayama,48117,70.296,0.317,0.029,0.104,0.458,0.326,-0.141,,,,,25250.0
111,Patton Kizzire,32757,71.219,-0.761,-0.145,0.146,-0.225,-0.227,-0.535,1.0,0.5,1.0,0.5,38000.0
112,Philip Knowles,54813,72.707,-2.303,-0.354,-0.426,-1.502,-0.722,-0.802,,,,,
113,Russell Knox,33122,71.057,0.016,-0.47,-0.048,0.273,0.791,-0.256,8.0,0.0,8.0,0.0,
114,Satoshi Kodaira,32816,71.005,0.62,0.104,-0.243,1.012,1.152,-0.392,3.0,1.0,3.0,1.0,
115,Kelly Kraft,35879,72.037,-1.095,-0.474,-0.643,-1.774,-0.657,0.679,,,,,
116,Matt Kuchar,23108,69.98,1.079,0.221,0.389,0.817,0.207,0.262,0.0,0.71,0.0,0.71,
117,Martin Laird,27936,70.947,0.059,-0.242,0.125,-0.179,-0.062,0.238,3.0,1.0,3.0,1.0,43000.0
118,Andrew Landry,33410,72.861,-1.644,-0.092,-0.215,-1.636,-1.329,-0.008,8.0,0.5,8.0,0.5,
119,Nate Lashley,28775,71.215,0.168,0.155,-0.038,0.134,0.015,0.035,7.0,0.0,7.0,0.0,
120,Hank Lebioda,49766,72.365,-1.414,-0.863,-0.624,-1.071,0.416,-0.343,,,,,
121,K.H. Lee,32791,70.538,0.758,-0.104,0.48,0.705,0.33,0.053,,,,,13875.0
122,Nicholas Lindheim,37278,,,,,,,,,,,,
123,David Lingmerth,34409,71.028,-0.483,-0.646,0.134,-0.526,-0.014,0.043,8.0,0.0,8.0,0.0,105250.0
124,David Lipsky,36326,71.01,-0.314,0.02,0.343,0.58,0.217,-0.893,,,,,133333.0
125,Luke List,27129,71.326,0.003,0.608,0.012,1.024,0.404,-1.021,8.0,0.0,8.0,0.0,366667.0
126,Adam Long,35449,71.334,-0.203,-0.05,-0.067,-0.77,-0.653,0.567,5.0,0.0,5.0,0.0,
127,Davis Love III,01706,,,,,,,,11.0,1.0,11.0,1.0,
128,Justin Lower,40162,70.828,0.592,0.038,-0.038,-0.059,-0.059,0.651,,,,,366667.0
129,Shane Lowry,33204,69.835,0.879,0.638,0.053,1.369,0.677,-0.49,2.57,0.57,2.57,0.57,6000.0
130,Peter Malnati,34466,71.18,0.226,-0.616,0.32,-0.49,-0.194,0.715,,,,,58333.0
131,Ben Martin,33413,70.784,0.254,-0.231,-0.267,0.161,0.66,0.093,4.0,0.0,4.0,0.0,
132,Hideki Matsuyama,32839,70.502,0.837,-0.011,0.569,0.709,0.151,0.128,-4.25,1.0,-4.25,1.0,6775.0
133,Brandon Matthews,51491,72.735,-1.281,0.303,-0.812,-0.702,-0.193,-0.579,,,,,
134,Denny McCarthy,47993,70.286,0.544,0.042,-0.019,-0.005,-0.028,0.548,,,,,
135,Tyler McCumber,40042,,,,,,,,,,,,
136,William McGirt,31202,71.415,0.477,-0.113,0.448,-0.102,-0.437,0.579,2.0,1.0,2.0,1.0,
137,Max McGreevy,51950,72.924,-2.287,-0.888,-0.067,-1.994,-1.039,-0.293,,,,,
138,Rory McIlroy,28237,69.216,1.784,0.765,0.539,2.23,0.926,-0.446,-5.0,0.88,-5.0,0.88,1275.0
139,Maverick McNealy,46442,69.645,1.134,-0.222,0.142,-0.234,-0.154,1.368,,,,,
140,John Merrick,27933,,,,,,,,,,,,
141,Troy Merritt,32640,71.913,-0.79,-0.22,-0.208,-0.275,0.153,-0.515,11.0,1.0,11.0,1.0,166667.0
142,Keith Mitchell,39546,69.95,0.998,0.867,0.22,1.083,-0.004,-0.084,-1.0,1.0,-1.0,1.0,6525.0
143,Francesco Molinari,25198,72.632,-1.35,0.045,-0.117,-0.478,-0.406,-0.872,2.5,0.67,2.5,0.67,30250.0
144,Taylor Montgomery,55789,69.714,1.205,0.304,0.143,0.114,-0.333,1.091,,,,,19750.0
145,Ryan Moore,26596,71.318,-0.1,-0.276,-0.359,-0.094,0.541,-0.006,0.75,0.75,0.75,0.75,
146,Taylor Moore,49947,70.587,0.541,0.003,0.036,0.265,0.226,0.276,,,,,85500.0
147,Collin Morikawa,50525,69.781,1.846,0.64,0.21,1.783,0.933,0.063,-1.67,1.0,-1.67,1.0,2400.0
148,Trey Mullinax,46601,71.891,-0.513,-0.087,-0.181,-0.26,0.008,-0.253,,,,,26500.0
149,Grayson Murray,34213,,,,,,,,,,,,
150,Matthew NeSmith,36871,70.844,0.467,-0.173,0.068,0.252,0.357,0.215,,,,,54250.0
151,S.Y. Noh,29289,71.603,-1.354,-1.003,-0.324,-1.928,-0.601,0.574,,,,,
152,Alex Noren,27349,70.288,0.753,-0.1,0.341,0.376,0.134,0.377,,,,,49250.0
153,Henrik Norlander,30163,71.405,-0.951,-0.081,0.086,-0.197,-0.202,-0.753,,,,,
154,Vincent Norrman,51070,71.728,-0.573,0.152,-0.013,-0.148,-0.288,-0.424,,,,,
155,Andrew Novak,51997,70.949,0.701,-0.1,0.306,0.301,0.096,0.4,,,,,
156,Augusto Núñez,36724,71.743,-0.486,-0.051,0.278,0.062,-0.165,-0.548,,,,,
157,Sean O'Hair,24140,71.12,-0.404,-0.164,0.278,0.124,0.01,-0.527,9.0,0.0,9.0,0.0,
158,Ryan Palmer,23320,71.216,-0.179,-0.063,-0.068,0.016,0.147,-0.196,2.67,0.67,2.67,0.67,25000.0
159,C.T. Pan,29908,72.149,-0.911,-0.403,-0.05,-0.096,0.357,-0.815,-2.0,0.5,-2.0,0.5,
160,Taylor Pendrith,40250,70.814,0.187,0.385,-0.208,-0.056,-0.233,0.243,,,,,31750.0
161,Cameron Percy,22056,70.655,0.654,0.348,0.03,0.425,0.047,0.229,,,,,
162,Scott Piercy,25818,71.163,0.164,-0.483,0.333,0.26,0.41,-0.096,7.5,0.5,7.5,0.5,
163,D.A. Points,25240,,,,,,,,,,,,
164,J.T. Poston,49771,70.966,-0.097,0.1,-0.037,0.148,0.086,-0.246,4.0,0.0,4.0,0.0,
165,"Ted Potter, Jr.",27556,,,,,,,,,,,,
166,Seamus Power,28252,69.943,0.829,0.071,0.365,-0.082,-0.333,0.91,4.0,1.0,4.0,1.0,25000.0
167,Andrew Putnam,34256,70.069,0.798,-0.406,0.316,0.047,0.136,0.752,1.0,0.0,1.0,0.0,13625.0
168,Jon Rahm,46970,68.39,2.941,0.792,0.376,2.154,0.985,0.787,-5.0,1.0,-5.0,1.0,322.0
169,Aaron Rai,46414,70.647,0.202,0.254,0.235,0.536,0.048,-0.335,,,,,7750.0
170,Chad Ramey,47983,72.179,-0.893,-0.245,-0.23,-0.964,-0.488,0.071,,,,,
171,Chez Reavie,26476,73.074,-1.813,-0.339,-0.328,-1.037,-0.371,-0.776,3.5,1.0,3.5,1.0,133333.0
172,Doc Redman,53165,71.698,-1.06,-0.332,-0.44,-1.436,-0.664,0.376,9.0,0.0,9.0,0.0,
173,Davis Riley,47995,71.107,-0.233,-0.204,-0.241,0.225,0.67,-0.458,,,,,25625.0
174,Patrick Rodgers,36699,70.153,0.697,0.318,0.309,0.526,-0.101,0.171,,,,,39250.0
175,Justin Rose,22405,69.583,1.27,0.099,0.134,0.582,0.349,0.688,-3.25,0.75,-3.25,0.75,8250.0
176,Kevin Roy,39335,71.68,-0.62,-0.248,-0.13,0.242,0.62,-0.862,,,,,
177,Sam Ryder,37275,70.324,0.99,-0.47,-0.237,-0.002,0.705,0.992,,,,,150000.0
178,Rory Sabbatini,23621,73.19,-1.98,-0.683,-0.108,-1.903,-1.112,-0.076,,,,,
179,Xander Schauffele,48081,69.519,1.934,0.389,-0.038,1.567,1.215,0.367,-2.2,0.8,-2.2,0.8,1550.0
180,Scottie Scheffler,46046,69.232,1.9,0.901,0.154,1.839,0.784,0.061,-5.67,1.0,-5.67,1.0,588.0
181,Adam Schenk,47347,70.895,0.225,-0.077,0.144,-0.101,-0.168,0.326,,,,,10125.0
182,Matti Schmid,48867,72.345,0.132,0.381,-0.766,-0.344,0.041,0.476,,,,,
183,Matthias Schwab,34610,71.483,-0.612,-0.287,0.053,-0.457,-0.224,-0.155,,,,,
184,Adam Scott,24502,71.584,-0.251,0.235,0.064,0.207,-0.091,-0.458,3.5,1.0,3.5,1.0,15000.0
185,Robby Shelton,46441,70.372,0.664,-0.279,0.383,0.73,0.626,-0.065,,,,,83333.0
186,Greyson Sigg,51890,70.605,0.499,-0.034,0.035,0.039,0.038,0.46,,,,,73333.0
187,Webb Simpson,29221,71.741,-0.906,-0.269,-0.305,-0.211,0.362,-0.694,-0.5,0.88,-0.5,0.88,45500.0
188,Vijay Singh,06567,,,,,,,,9.5,0.25,9.5,0.25,
189,Alex Smalley,46340,70.392,0.671,0.204,0.076,0.524,0.245,0.147,,,,,366667.0
190,Austin Smotherman,50095,72.029,-1.288,-0.048,-0.567,-0.849,-0.235,-0.439,,,,,
191,Brandt Snedeker,27649,,,,,,,,3.8,0.6,3.8,0.6,
192,J.J. Spaun,39324,70.42,0.552,0.327,0.287,0.539,-0.075,0.013,3.0,1.0,3.0,1.0,108000.0
193,Jordan Spieth,34046,71.129,0.166,0.033,0.169,0.383,0.181,-0.216,-4.88,0.88,-4.88,0.88,2275.0
194,Kevin Stadler,26679,,,,,,,,7.0,0.0,7.0,0.0,
195,Scott Stallings,30692,71.09,0.142,0.187,0.156,0.208,-0.135,-0.066,,,,,200000.0
196,Kyle Stanley,30110,73.313,-2.431,0.096,-0.227,-0.394,-0.263,-2.037,2.0,1.0,2.0,1.0,
197,Sam Stevens,55893,71.232,0.138,0.429,-0.011,0.101,-0.316,0.037,,,,,
198,Sepp Straka,49960,70.937,0.654,-0.266,-0.198,0.235,0.698,0.419,5.0,1.0,5.0,1.0,23750.0
199,Robert Streb,34431,71.958,-1.213,-0.207,-0.041,-0.516,-0.268,-0.697,10.0,0.0,10.0,0.0,
200,Kevin Streelman,27214,71.617,-0.238,0.077,-0.012,-0.258,-0.323,0.02,1.0,1.0,1.0,1.0,59250.0
201,Chris Stroud,27963,71.152,0.207,-0.134,-0.151,0.332,0.617,-0.125,,,,,
202,Brian Stuard,31560,72.189,-0.742,-0.821,0.308,-0.923,-0.409,0.181,6.0,1.0,6.0,1.0,
203,Justin Suh,50493,70.749,-0.003,0.2,-0.512,-0.255,0.057,0.252,,,,,19750.0
204,Adam Svensson,40115,70.678,0.666,0.032,0.255,0.546,0.259,0.12,,,,,58333.0
205,Callum Tarren,48699,71.502,-0.397,0.097,-0.388,-0.336,-0.045,-0.06,,,,,283333.0
206,Ben Taylor,48119,70.399,1.309,0.088,0.139,0.47,0.243,0.839,,,,,20375.0
207,Nick Taylor,25493,70.101,1.324,0.051,0.375,0.865,0.439,0.459,-3.0,1.0,-3.0,1.0,11250.0
208,Vaughn Taylor,23325,,,,,,,,7.0,0.0,7.0,0.0,
209,Sahith Theegala,51634,70.224,0.804,-0.232,0.304,0.514,0.442,0.29,,,,,19000.0
210,Justin Thomas,33448,70.606,1.089,0.209,0.823,1.129,0.097,-0.04,-1.86,1.0,-1.86,1.0,8025.0
211,Davis Thompson,58168,70.853,-0.039,0.524,-0.18,0.443,0.099,-0.482,,,,,73000.0
212,Michael Thompson,32150,71.651,-0.094,-0.107,0.054,-0.402,-0.349,0.307,2.0,1.0,2.0,1.0,
213,Brendon Todd,30927,70.318,0.967,-0.193,0.376,0.385,0.201,0.582,4.67,0.33,4.67,0.33,28000.0
214,D.J. Trahan,23788,,,,,,,,,,,,
215,Martin Trainer,35617,71.698,-0.638,-0.436,-0.012,-0.736,-0.288,0.098,,,,,
216,Kevin Tway,32333,70.883,-0.026,-0.006,-0.22,-0.258,-0.031,0.231,-2.0,1.0,-2.0,1.0,
217,Bo Van Pelt,23623,,,,,,,,,,,,
218,Erik van Rooyen,40006,71.466,-0.701,0.255,-0.005,-0.074,-0.323,-0.628,6.0,0.0,6.0,0.0,
219,Jhonattan Vegas,27064,70.325,1.067,0.874,0.003,1.447,0.569,-0.379,6.5,0.5,6.5,0.5,
220,Camilo Villegas,27770,72.75,-3.547,-1.629,0.328,-3.266,-1.964,-0.281,4.0,0.0,4.0,0.0,
221,Jimmy Walker,25632,72.068,-0.598,-0.478,0.088,-0.646,-0.065,0.048,2.43,0.86,2.43,0.86,
222,Matt Wallace,48887,71.057,0.197,-0.751,0.54,0.211,0.421,-0.014,3.67,0.67,3.67,0.67,
223,Nick Watney,27095,72.381,-1.679,-1.159,-0.223,-1.419,-0.037,-0.26,,,,,
224,Trevor Werbylo,58967,72.129,-1.355,-0.612,0.032,-1.605,-1.024,0.25,,,,,
225,Richy Werenski,47128,72.594,-1.269,-0.049,-0.328,-1.558,-1.181,0.29,,,,,
226,Kyle Westmoreland,52411,71.558,-0.09,0.172,-0.107,0.213,0.148,-0.303,,,,,183333.0
227,Vince Whaley,51894,,,,,,,,,,,,
228,Tim Wilkinson,25349,,,,,,,,,,,,
229,Danny Willett,32139,70.513,0.698,-0.2,0.296,0.009,-0.087,0.689,2.0,0.5,2.0,0.5,43000.0
230,Aaron Wise,49964,70.217,0.846,0.039,0.417,0.094,-0.362,0.752,-7.0,1.0,-7.0,1.0,366667.0
231,Gary Woodland,31323,71.001,0.008,0.505,-0.661,0.679,0.835,-0.671,4.86,0.29,4.86,0.29,9000.0
232,Tiger Woods,08793,,,,,,,,-1.0,1.0,-1.0,1.0,
233,Brandon Wu,52374,70.541,-0.097,0.28,0.03,0.223,-0.088,-0.319,,,,,
234,Dylan Wu,54783,70.702,0.208,0.036,0.083,0.419,0.3,-0.211,,,,,
235,Cameron Young,57366,70.893,0.388,0.61,-0.271,0.999,0.66,-0.611,10.0,0.0,10.0,0.0,1250.0
236,Carson Young,52513,72.162,-0.919,-0.18,-0.366,-0.762,-0.217,-0.157,,,,,1250.0
237,Kevin Yu,45242,70.373,0.817,0.912,-0.006,1.391,0.485,-0.574,,,,,
238,Carl Yuan,55454,71.237,-0.249,0.125,-0.421,0.109,0.406,-0.358,,,,,
239,Will Zalatoris,47483,70.37,1.644,0.812,0.09,1.02,0.119,0.624,-6.0,1.0,-6.0,1.0,9000.0
